PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		PRORROGAR, por 60 (sessenta) dias, o prazo para que a Comissao de Processo Administrtivo Disciplinar constituida atraves da Portaria nº 485/GR/2006 apresente a conclusao dos trabalhos.



  Claudete Regiana Ferreira


PORTARIA Nº 656/GR/2006


			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n. 329/GR/2004, de 21/05/2004 e o que consta do Processo n. 23080.016748/2006-81,



		R E S O L V E :



			DESIGNAR, ALMIR JUPPE, masis 108760, ocupante do cargo de Farmaceutico/Habilitacao, lotado na Secao de Analises Clinicas/HU, para integrar, na condicao de Membro, a Comissao de Processo Administrativo Disciplinar, constituida atraves da Portaria n.º 492/GR/2006, alterada pelas Portarias n.° 558, 592 e 628/GR/2006, , em substituicao a ANA HELENA RUSCHEL FREITAS CARDOSO. 

			2. O prazo de 60(sessenta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.



 
  Claudete Regina Ferreira


PORTARIA Nº 657/GR/2006.



			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n. 329/GR/2004, de 21/05/2004, 



		R E S O L V E :



			RETIFICAR a Portaria n.° 629/GR/2006. Onde se le &#8220;(...) processo n.° 23080.027281/2006-02 (..)&#8221;, leia-se &#8220;(...) processo n.°23080.018217/2006-22 e anexo (...)&#8221;.


 
 Claudete ReginaFerreira 


PORTARIA Nº 658/GR/2006.



			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n. 329/GR/2004, de 21/05/2004 e o que consta do Processo n. 23080.030820/2006-82,



		R E S O L V E :



			DESIGNAR FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED e ELOISA HELENA LAUREANO THOMAZ, masis 90306, ocupante do cargo de Auxiliar em Administracao, lotada no Departamento de Desenvolvimento e Administracao de Pessoal/PRDHS, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

			2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



  Claudete Regina Ferreira


PORTARIA Nº 659/GR/2006.



		A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n. 329/GR/2004, de 21/05/2004 e o que consta do Processo n. 23080.027325/2006-96,



		R E S O L V E :



		DESIGNAR ALDALEA SPRADA TAVARES, masis 124081, ocupante do cargo de Professor Adjunto 2 - DE, lotada no Departamento de Botanica/CCB, ATAYDE ANTONIO RATTI, masis 102258, ocupante do cargo de Tecnico em Agropecuaria, lotado no Departamento de Fitotecnia/CCA e ERNI SIGMAR PAUL TREBIEN, masis 72243, ocupante do cargo de Tecnico em Agropecuaria, lotado na Prefeitura do Campus Universitario, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

	2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.




 
 Claudete Regina Ferreira


PORTARIA Nº 660/GR/2006.



			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n. 329/GR/2004, de 21/05/2004 e o que consta do Processo n. 23080.028197/2006-06,



		R E S O L V E : 



			DESIGNAR ANADETE DE SOUZA PIROLO, masis 53915, ocupante do cargo de Bibliotecario/Documentalista, lotada na Biblioteca Universitaria, ADILSON JOSe DOS SANTOS, masis 44789, ocupante do cargo de Auxiliar em Administracao, lotado na Biblioteca Universitaria e DOUGLAS GIOVANNI MIGOSKY, masis 113268, ocupante do cargo de Tipografo, lotado na Biblioteca Universitaria, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

			2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



 
 Claudete Regina Ferreira


PORTARIA Nº 661/GR/2006.



			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n. 329/GR/2004, de 21/05/2004 e o que consta do Processo n. 23080.001343/2006-67,



			R E S O L V E :



			DESIGNAR, DANILO WILHELM FILHO, masis 70348, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Ecologia e Zoologia/CCB, para integrar, na condicao de Presidente, a Comissao de Processo Administrativo Disciplinar, constituida atraves da Portaria n.º 493/GR/2006, alterada pela Portaria n.° 516/GR/2006, em substituicao a IVO BARBI.

			2. O prazo de 60 (sessenta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.



 
 Claudete Regina Ferreira


PORTARIA Nº 663/GR/2006.



			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo nº 23080.007938/2006-15 e anexo,



			R E S O L V E :



			DESIGNAR, EUGENIO DE BONA CASTELAN NETO, masis 105087, ocupante do cargo de Professor Adjunto 4 - DE, lotado na Secao de Automacao e Sistemas/HU, para integrar, na condicao de Membro, a Comissao de Processo Administrativo Disciplinar, constituida atraves da Portaria n.º 610/GR/2006, em substituicao a NEWTON CARNEIRO AFFONSO DA COSTA JuNIOR.

			2. O prazo de 60 (sessenta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria. 




  Claudete Regina Ferreira


PORTARIA Nº 666/GR/2006.



			A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do Processo nº 23080.027369/2006-16,



			R E S O L V E :



			DESIGNAR JOaO PEDRO ASSUMPcaO BASTOS, MASIS  98269, ocupante do cargo de Professor Titular &#8211; DE, lotado no Departamento de Engenharia Eletrica/CTC, JUAREZ MULLER DIAS, MASIS 63376, ocupante do cargo de Professor Adjunto 4 &#8211; DE, lotado no Departamento de Educacao Fisica/CDS e FABRiCIO PINHEIRO GUMARaES, MASIS 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e eguintes da Lei nº 8.112/90.

	2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



 
 Claudete Regina Ferreira


PORTARIA Nº 678/GR/2007.



			A chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº329/GR/2004 e o que consta do Processo nº 23080.027155/2007-21.



			R E S O L V E:


			DESIGNAR FABRICIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, LUDMILA WIGGERS, masis 91230, ocupante do cardo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED e SONIA MARIA MAFRA, masis 89014, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Desenvolvimento e Administracao de Pessoal/PRDHS, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei nº 8.112/90.

	2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Claudete Regina Ferreira


PORTARIA Nº 679/GR/2007.     

               
			A chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº 329/GR/2004, de 21/05/2004, e o que consta do Processo nº 23080.029752/2007-90,



			R E S O L V E :



			DESIGNAR EDUARDO BRUNO DA COSTA KRUKOSKI, masis 12077, ocupante do cargo de Analista de Tecnologia da Informacao, lotado no Departamento de Matematica/CFM, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Admisnitracao, lotada no Departamento de Metodologia de Ensino/CED e CELI MARCIA GHISLANDI, masis 93291, ocupante do cargo de Psicologo/area, lotada no Servico de Psicologia/HU, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei nº 8.112/90.

			2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Claudete Regina Ferreira


PORTARIA Nº 686/GR/2007.



		A chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da portaria nº 329/GR/2004, de 21/05/2004, e o ue consta do Processo n.° 23080.038332/2006-13



		R E S O L V E :


		DESIGNAR, ELOIR PAULO SCHENKEL, masis 124804, ocupante do cargo de Professor Titular DE, lotado no Departamento de Ciencias Farmaceuticas/CCS, para integrar, na condicao de Presidente, a Comissao de Sindicancia, constituida atraves da Portaria n.º 175/GR/2007, alterada pelas Portaria n.° 268, 405 e 509/GR/2007, em substituicao a DALTON FRANCISCO DE ANDRADE.

	2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.

 
 Claudeter Regina Ferreira


PORTARIA Nº 690/GR/2006.




			A Chefe de gabinete  do reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo nº 23080.024283/2006-31,




			R E S O L V E:





			DESIGNAR, UBIRAJARA ORO, masis 70291, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Educacao Fisica/CDS, para integrar, na condicao de Presidente, a Comissao de Sindicancia, constituida atraves da Portaria n.º 612/GR/2006, em substituicao a MARTA LENISE DO PRADO.

			2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria .



  Cludete Regina Ferreira


PORTARIA Nº 692/GR/2006.




		A Chefe do Gabinete do Reitor da Unioversidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo nº 23080.0281197/2006-06,



		R E S O L V E :



		DESIGNAR, MARIA BERNADETE PERES MELILO, MASIS 33868, ocupante do cargo de Assistente em Administracao, lotada na Biblioteca Universitaria, para integrar, na condicao de Membro, a Comissao de Sindicancia, constituida atraves da Portaria nº 660/GR/2006, em substituicao a ADILSON JOSe DOS SANTOS.

		2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.




       Claudete Regina Ferreira


PORTARIA Nº 695/GR/2006.



		A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/04/2004 e o consta do processo nº 23080.027683/2006-07,



		R E S O L V E :



		PRORROGAR, POR 30 (trinta) dias, o prazo para que a Comissao de Sindicancia constotuida atraves da Portaria nº 631/GR/2006 apresente a conclusao dos trabalhos.



    Claudete Regina Ferreira


PORTARIA Nº 696/GR/2006.



		A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/04/2004 e o consta do processo nº 23080.016748/2006-81,



		R E S O L V E :



		DESIGNAR, MOISES ISIDRO COELHO, MASIS 53907, ocupante do cargo de Farmaceutico/Habilitacao, lotado no Servico de Analises Clinicas do HU, para integrar, na condicao de Presidente, a Comissao de Processo Administrativo Disciplinar, constituida atraves da Portaria nº 492/GR/2006, alterada pelas portarias nº 558, 592, 628 e 656/GR/2006, em substituicao a LUIZ ANTONIO ZENNI.  

		2. O prazo de 60 (sessenta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.




     Claudete Regina Ferreira


PORTARIA Nº 697/GR/2006.



		A Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/04/2004 e o consta do processo nº 23080.018217/2006-22 e anexo,



		R E S O L V E :



		PRORROGAR, por 30 (trinta) dias, o prazo para que a Comissao de Sindicancia  constituida atraves da Portaria nº 629/GR/2006 apresente a conclusao dos trabalhos. 



  Claudete Regina Ferreira


PORTARIA Nº 728/GR/2006.




		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo n.° 23080.017130/2006-38,



		R E S O L V E:



		DISSOLVER a Comissao de Sindicancia constituida pela Portaria n.° 614/GR/2006, de 11/09/2006, tendo em vista o decurso do prazo para a conclusao dos trabalhos sem a apresentacao do relatorio final, por motivo de forca maior.

2. Esta portaria entra em vigor na data da sua publicacao.


 
 Claudete Regina Ferreira


PORTARIA Nº  729 /GR/2008.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		Alterar parcialmente, a partir de 01/06/2008, o Anexo I da Portaria nº 321/GR/97, publicada no DOU de 21/01/97, Secao II, paginas 473 a 477, na forma abaixo:


CoD.DENOMINAcaO DO  CD

Onde se le:Leia-se :

FG-2Assistente do Vice-ReitorAssistente do Reitor



PUBLICADA NO DOU N° 111, DE 12/06/2008, PaG. 17, SEcaO 2

 
 Prof. Alvaro Toubes Prata


PORTARIA Nº 730/GR/2006.



		
A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo n.° 23080.024283/2006-31,



		R E S O L V E :



		DESIGNAR, LUIZ FERNANDO MAHLMANN HEINECK, masis 98900, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Engenharia de Producao e Sistemas/CTC, para integrar, na condicao de Presidente, a Comissao de Sindicancia, constituida atraves da Portaria n.º 612/GR/2006, alterada pela Portaria n.° 690/GR/2006, em substituicao a UBIRAJARA ORO.

		2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria. 



 
 Claudete Regina Ferreira


PORTARIA Nº 731/GR/2006.



		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo n.° 23080.027281/2006-02,



		R E S O L V E :



		Prorrogar, por 30 (trinta) dias, o prazo para que a Comissao de Sindicancia constituida atraves da Portaria n.° 611/GR/2006 apresente a conclusao dos trabalhos. 



  Claudete Regina Ferreira


PORTARIA Nº 732/GR/2006.



		
		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2006 e o que consta dos processos nº 23080.017130/2006-38,



		R E S O L V E :



		 DESIGNAR LUIZ SCARDUELLI, MASIS 68718, ocupante do cargo de Enfermeiro, lotado no Servico de Enfermagem do Centro de Terapia Intensiva/HU, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia do Ensino/CED e FABRiCIO PINHEIRO GUIMARaES, MASIS 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a ultimar a apuracao dos fatos relatados nos processos em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

			2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



 
 Claudete Regina Ferreira





Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



PORTARIA Nº 732/GR/2006.



		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo n.° 23080.017130/2006-38,



		R E S O L V E :



		
		DESIGNAR LUIZ SCARDUELLI, masis 68718, ocupante do cargo de Enfermeiro, lotado no Servico de Enfermagem do Centro de Terapia Intensiva/HU, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia do Ensino/CED e FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a ultimar a apuracao dos fatos relatados nos processos em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo. 




 
 Claudete Regina Ferreira


PORTARIA Nº 733/GR/2006.



		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004 e o que consta do processo nº 23080.004124/99-49




	R E S O L V E:



		 DISSOLVER a Comissao de Sindicancia constituida pela Portaria n.° 143/GR/2006, de 15/03/2006, tendo em vista o decurso do prazo para a conclusao dos trabalhos sem a apresentacao do relatorio final, por motivo de forca maior.

		2. Esta portaria entra em vigor na data da sua publicacao.



 
 Claudete Regina Ferreira


PORTARIA Nº 734/GR/2006.



A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004 e o que consta do processo nº 23080.004124/99-49,



R E S O L V E:



		DESIGNAR ABELARDO ALVEZ DE QUEIROZ, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Engenharia Mecanica/CTC, masis 97980, LUIZ ALBERTO PEREGRINO FERREIRA, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Analises Clinicas/CCS, masis 83237 e FRANCISCO DE ASSIS GUEDES DE VASCONCELOS, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Nutricao/CCS, masis 73568, para, sob a presidencia do primeiro, constituirem Comissao de Processo Administrativo Disciplinar, na forma prevista nos artigos 143 e seguintes do Capitulo V da Lei n° 8.112/90, destinada a ultimar a apuracao a responsabilidade do servidor EDMUNDO LIMA DE ARRUDA JuNIOR, ocupante do cargo de Professor Titular DE &#8211; 20h, masis 52684, lotado no Departamento de Direito/CCJ, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que emergirem no decorrer do apuratorio.

		2. A Comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



 
 Claudete Regina Ferreira


PORTARIA Nº 735/GR/2006.



		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoese tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo nº 23080.012671/2006-70,



		R E S O L V E :



		DESIGNAR VERA HELENA MORO BINS ELY, MASIS 63210, ocupante do cargo de Professor Adjunto 4 - DE, lotada no Departamento de Arquitetura e Urbanismo/CTC, SANDRA NOEMI CUCURULLO DE CAPONI, MASIS 120175, ocupante do cargo de Professor Adjunto 4 - DE, lotada no Departamento de Saude Publica/CCS e FABRiCIO PINHEIRO GUIMARaES, MASIS 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

		3. Revoga-se a Portaria n.° 613/GR/2006, de 11 de setembro de 2006.




 
 Claudete Regina Ferreira


PORTARIA Nº 740/GR/2006.



		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.016965/2005-90,


		R E S O L V E:



		DESIGNAR IDA MARA FREIRE, ocupante do cargo de Professor Adjunto 4 - DE, lotada no Departamento de Estudos Especializados em Educacao/CED, masis 104641, JEANINE NICOLAZZI PHILIPPI, masis 119762, ocupante do cargo de Professor Adjunto 3 - DE, lotada no Departamento de Direito/CCJ e ADRIANO LUIZ DUARTE, masis 118936, ocupante do cargo de Professor Adjunto 2 - DE, lotado no Departamento de Historia/CFH, para, sob a presidencia do primeiro, constituirem Comissao de Processo Administrativo Disciplinar, na forma prevista nos artigos 143 e seguintes do Capitulo V da Lei n° 8.112/90, destinada a ultimar a apuracao da responsabilidade do servidor RAINOLDO UESSLER, aposentado no cargo de Professor Adjunto 4 &#8211; 20h, masis 26594, que era lotado no Departamento de Ciencias Contabeis/CSE, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que emergirem no decorrer do apuratorio.
		
		2. A Comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.



 
 Claudete Regina Ferreira


PORTARIA Nº 751/GR/2007.



	A chefe de Gabinete do reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor,


	R E S O L V E:



		 Retificar a Portaria nº 511/GR/2007, onde se le &#8220;(...) MARIA ANGeLICA DE MORAES(...)&#8221;, leia-se &#8220;(...) LILIANE KOBARG DA COSTA (...)&#8221;.

 
 Claudia Regina Ferreira


PORTARIA Nº 761/GR/2006.



			A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do processo nº 23080.013147/2006-16, 




			R E S O L V E:



			- DESIGNAR FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, para integrar, na condicao de Membro, a Comissao de Sindicancia, constituida atraves Portaria nº 495/GR/2006, em substituicao a RAIMUNDO JORGE BRAZ.

		2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portria.



 
 Claudete Regina Ferreira


PORTARIA Nº 762/GR/2006.



			A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria nº 329/GR/2004, de 21/05/2004, e o que consta do processo nº 23080.013147/2006-16,



			R E S O L V E:



			DESIGNAR FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, para integrar, na condicao de Membro, a Comissao de Sindicancia, constituida atraves Portaria nº 495/GR/2006, em substituicao a RAIMUNDO JORGE BRAZ.

		2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portria.


 
 Claudete Regina Ferreira


PORTARIA Nº 765/GR/2005.


		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria n° 329/GR/2004, de 21/05/2004, e o que consta na correspondencia s/n° do Prof. Sergio Fernando Torres de Freitas, de 08/07/2005,

		R E S O L V E:

		DESIGNAR CRISTIANO JOSe CASTRO DE ALMEIDA CUNHA, Professor Adjunto, lotado no Departamento de Engenharia de Producao e Sistemas/CTC, masis nº 45440, siape nº 1156927, para integrar a Comissao de Sindicancia designada atraves da Portaria n° 663/GR/2005, de 17/06/2005, em substituicao ao Professor SeRGIO FERNANDO TORRES DE FREITAS.
 
 Prof. Lucio Jose Botelho


PORTARIA Nº  775 /GR/2004.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, e tendo em vista os termos do Memo n° 260/DCEven/2004, de 15/09/2004,

R E S O L V E :

Alterar parcialmente, a partir de 01/09/2004, o Anexo I  da Portaria nº 0321/GR/97, publicada no DOU  de 21/01/97, Secao II, paginas 473 a 477, na forma abaixo:



Situacao AnteriorCoD.DENOMINAcaO DO FG e CD

Onde se le:Leia-se 


	Vago
FG-5Secao de Apoio a Eventos da Coordenadoria de Apoio a Eventos/PRACSecao de Apoio a Eventos do Departamento de Cultura e Eventos do Gabinete do Reitor	

VagoFG-5Secao de Apoio Administrativo da Coordenadoria Apoio a Eventos/PRACSecao de Apoio Administrativo do Departamento de Cultura e Eventos do Gabinete do Reitor	


PUBLICADA NO DOU Nº 184, DE 23/09/2004, PaG. 12, SEcaO 2.

 
 Prof. Lucio Jose Botelho


PORTARIA Nº  778  /GR/2004.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/96, de 21/05/2004 e o que consta do processo n.° 23080.016105/2004-75,



		RESOLVE:



